classdef chordChart < handle
                        tTFS0{i} = obj.thetaFullSet{i};
                        for k = 1:3
                            tTFS1{i} = obj.thetaFullSet{i};
                            tTFSA = abs(diff(tTFS1{i}));
                            tTFSB = [inf, tTFSA] < mean(tTFSA)/2 | [tTFSA, inf] < mean(tTFSA)/2;
                            if ~isempty(tTFS1{i})
                                tTFS2 = linspace(tTFS1{i}(1), tTFS1{i}(end), length(tTFS1{i}));
                                tTFSC = tTFS1{i};
                                tTFSC(tTFSB) = tTFS2(tTFSB);
                                tTFSC(tTFSC > tTFS1{i} + pi/30) = tTFS1{i}(tTFSC > tTFS1{i} + pi/30) + pi/30;
                                tTFSC(tTFSC < tTFS1{i} - pi/30) = tTFS1{i}(tTFSC < tTFS1{i} - pi/30) - pi/30;
                                obj.thetaFullSet{i} = sort((2 .* tTFS1{i} + tTFSC) ./ 3, 'descend');
                            end
                        end
                    end

                    tickX = [cos([tTFS0{:}]) .* obj.TickRadius; cos([tTFS0{:}]) .* (obj.TickRadius + 1/3*0.02); ...
                             cos([obj.thetaFullSet{:}]) .* (obj.TickRadius + 2/3*0.02); cos([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); ...
                             nan .* [obj.thetaFullSet{:}]];
                    tickY = [sin([tTFS0{:}]) .* obj.TickRadius; sin([tTFS0{:}]) .* (obj.TickRadius + 1/3*0.02); ...
                             sin([obj.thetaFullSet{:}]) .* (obj.TickRadius + 2/3*0.02); sin([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); ...
                             nan .* [obj.thetaFullSet{:}]];
                case 'linear'
                    tMTFS{numC} = [];
                    for i = 1:numC
                        tTFS = obj.thetaFullSet{i};
                        if ~isempty(tTFS)
                            totalFlow = sum(obj.dataMat(i, :)) + sum(obj.dataMat(:, i));
                            obj.thetaFullSet{i} = (tTFS(end) - tTFS(1)) ./ totalFlow .* (0:obj.LinearTickSep:totalFlow) + tTFS(1);
                            tMTFS{i} = (tTFS(end) - tTFS(1)) ./ totalFlow .* (0:obj.LinearTickSep/5:totalFlow) + tTFS(1);
                        else
                            tMTFS{i} = [];
                        end
                    end

                    if strcmp(obj.LinearMinorTick, 'on')
                        tickX = [cos([tMTFS{:}]) .* obj.TickRadius, cos([obj.thetaFullSet{:}]) .* obj.TickRadius;
                                 cos([tMTFS{:}]) .* (obj.TickRadius + .01), cos([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02);
                                 nan .* [[obj.thetaFullSet{:}], [tMTFS{:}]]];
                        tickY = [sin([tMTFS{:}]) .* obj.TickRadius, sin([obj.thetaFullSet{:}]) .* obj.TickRadius;
                                 sin([tMTFS{:}]) .* (obj.TickRadius + .01), sin([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02);
                                 nan .* [[obj.thetaFullSet{:}], [tMTFS{:}]]];
                    else
                        tickX = [cos([obj.thetaFullSet{:}]) .* obj.TickRadius; cos([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); nan .* [obj.thetaFullSet{:}]];
                        tickY = [sin([obj.thetaFullSet{:}]) .* obj.TickRadius; sin([obj.thetaFullSet{:}]) .* (obj.TickRadius + .02); nan .* [obj.thetaFullSet{:}]];
                    end
            end
            obj.thetaTickHdl = plot(obj.ax, tickX(:), tickY(:), 'Color', [0, 0, 0], 'LineWidth', 0.8, 'Visible', 'off');

            % =============================================================
            % Draw tick labels (绘制刻度标签)
            % =============================================================
            obj.thetaTickLabelHdl = gobjects(numC, max(cellfun(@length, obj.thetaFullSet)));
            for i = 1:numC
                if strcmpi(obj.TickMode, 'linear')
                    cumsumV = 0:obj.LinearTickSep:(sum(obj.dataMat(i, :)) + sum(obj.dataMat(:, i)));
                else
                    cumsumV = [0, cumsum([obj.dataMat(i, :), obj.dataMat(:, i)'])];
                    cumsumV = cumsumV(~isNANListF{i});
                    cumsumV = cumsumV(uniListF{i});
                end

                for j = 1:length(obj.thetaFullSet{i})
                    rotation = mod(obj.thetaFullSet{i}(j) / pi * 180, 360);
                    if ~isnan(obj.thetaFullSet{i}(j))
                        if rotation > 90 && rotation < 270
                            rotation = rotation + 180;
                            obj.thetaTickLabelHdl(i, j) = text(obj.ax, ...
                                cos(obj.thetaFullSet{i}(j)) .* (obj.TickRadius + .03), ...
                                sin(obj.thetaFullSet{i}(j)) .* (obj.TickRadius + .03), num2str(cumsumV(j)), ...
                                'Rotation', rotation, 'HorizontalAlignment', 'right', 'FontSize', 9, ...
                                'FontName', 'Arial', 'Visible', 'off', 'UserData', cumsumV(j));
                        else
                            obj.thetaTickLabelHdl(i, j) = text(obj.ax, ...
                                cos(obj.thetaFullSet{i}(j)) .* (obj.TickRadius + .03), ...
                                sin(obj.thetaFullSet{i}(j)) .* (obj.TickRadius + .03), num2str(cumsumV(j)), ...
                                'Rotation', rotation, 'FontSize', 9, 'FontName', 'Arial', ...
                                'Visible', 'off', 'UserData', cumsumV(j));
                        end
                    end
                end
            end

            % for i = 1:numC
            %     uistack(obj.RTickHdl(i), 'top')
            %     uistack(obj.nameHdl(i), 'top')
            % end

            % =============================================================
            % Helper functions (辅助函数)
            % =============================================================
            function pnts = bezierCurve(pnts, N)
                % Bezier curve calculation (贝塞尔曲线计算)
                t = linspace(0, 1, N);
                p = size(pnts, 1) - 1;
                coe1 = factorial(p) ./ factorial(0:p) ./ factorial(p:-1:0);
                coe2 = ((t) .^ ((0:p)')) .* ((1 - t) .^ ((p:-1:0)'));
                pnts = (pnts' * (coe1' .* coe2))';
            end

            function group_id = groupConsecutive(arr)
                % Consecutive group numbering (连续分组编号)
                if isempty(arr)
                    group_id = [];
                    return;
                end
                group_id = ones(size(arr));
                current_group = 1;
                for ind = 2:length(arr)
                    if arr(ind) ~= arr(ind - 1)
                        current_group = current_group + 1;
                    end
                    group_id(ind) = current_group;
                end
            end

            % Apply label rotation (应用标签旋转)
            obj.labelRotate(obj.LabelRotate)

            if nargout == 1
                varargout{1} = obj;
            end
        end


% =========================================================================
% Block property settings (方块属性设置)
% =========================================================================
        function setSquare(obj, varargin)
            % setSquare(___)       | Set properties for all squares
            % setSquare(N, ___)    | Set properties for N-th square
            if isnumeric(varargin{1})
                set(obj.squareHdl(varargin{1}), varargin{2:end});
            else
                for i = 1:size(obj.dataMat, 1)
                    set(obj.squareHdl(i), varargin{:});
                end
            end
        end


        function setSubSquareT(obj, m, n, varargin)
            % Set properties for a specific target-side block (设置特定目标端方块的属性)
            if isa(obj.squareTMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareTMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

        function setSubSquareS(obj, m, n, varargin)
            % Set properties for a specific source-side block (设置特定源端方块的属性)
            if isa(obj.squareSMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareSMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

% =========================================================================
% Chord property settings (弦属性设置)
% =========================================================================
        function setChordN(obj, n, varargin)
            % Set properties for all chords from node n (设置从节点 n 出发的所有弦的属性)
            for i = n
                for j = 1:size(obj.dataMat, 2)
                    if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                        set(obj.chordMatHdl(i, j), varargin{:});
                    end
                end
            end
        end
        function setChord(obj, varargin)
            % setChord(___)          | Set properties for all chord
            % setChord(M, N, ___)    | Set the properties for the chord which
            %                              connect M-th and N-th nodes
            if isnumeric(varargin{1})
                m = varargin{1}; n = varargin{2};
                if isa(obj.chordMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                    set(obj.chordMatHdl(m, n), varargin{3:end});
                end
            else
                for i = 1:size(obj.dataMat, 1)
                    for j = 1:size(obj.dataMat, 2)
                        if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                            set(obj.chordMatHdl(i, j), varargin{:});
                        end
                    end
                end
            end
        end
        

% =========================================================================
% Set labels (标签设置)
% =========================================================================
        function setFont(obj, varargin)
            % Set font properties for all labels (设置所有标签的字体属性)
            for i = 1:size(obj.dataMat, 1)
                set(obj.nameHdl(i), varargin{:});
            end
        end

        function setFontN(obj, n, varargin)
            % Set font properties for a specific label (设置特定标签的字体属性)
            set(obj.nameHdl(n), varargin{:});
        end

        % version 1.1.0 update (版本 1.1.0 更新部分)
        % Set label radius (设置标签半径)
        function obj = setLabelRadius(obj, Radius)
            obj.LabelRadius = Radius;
            for i = 1:size(obj.dataMat, 1)
                set(obj.nameHdl(i), 'Position', [cos(obj.meanThetaSet(i)), sin(obj.meanThetaSet(i))] .* obj.LabelRadius);
            end
        end

        % version 1.1.0 update (版本 1.1.0 更新部分)
        % Label rotation adjustment (标签旋转状态设置)
        function labelRotate(obj, Rotate)
            obj.LabelRotate = Rotate;
            for i = 1:size(obj.dataMat, 1)
                set(obj.nameHdl(i), 'HorizontalAlignment', 'center', 'Rotation', obj.rotationSet(i))
            end
            if isequal(obj.LabelRotate, 'on')
                textHdl = findobj(obj.ax, 'Tag', 'BiChordLabel');
                for i = 1:length(textHdl)
                    if textHdl(i).Rotation < -90
                        textHdl(i).Rotation = textHdl(i).Rotation + 180;
                    end
                    switch true                        
                        case textHdl(i).Rotation < 0 && textHdl(i).Position(2) > 0
                            textHdl(i).Rotation = textHdl(i).Rotation + 90;
                            textHdl(i).HorizontalAlignment = 'left';
                        case textHdl(i).Rotation >= 0 && textHdl(i).Position(2) > 0
                            textHdl(i).Rotation = textHdl(i).Rotation - 90;
                            textHdl(i).HorizontalAlignment = 'right';
                        case textHdl(i).Rotation < 0 && textHdl(i).Position(2) <= 0
                            textHdl(i).Rotation = textHdl(i).Rotation + 90;
                            textHdl(i).HorizontalAlignment = 'right';
                        case textHdl(i).Rotation >= 0 && textHdl(i).Position(2) <= 0
                            textHdl(i).Rotation = textHdl(i).Rotation - 90;
                            textHdl(i).HorizontalAlignment = 'left';
                    end
                    if abs(textHdl(i).Rotation) < eps
                        if textHdl(i).Position(1) > 0
                            textHdl(i).HorizontalAlignment = 'left';
                        else
                            textHdl(i).HorizontalAlignment = 'right';
                        end
                    end
                end
            end
        end

% =========================================================================
% Set ticks (刻度设置)
% =========================================================================
        function tickState(obj, state)
            % Show/hide tick marks (显示/隐藏刻度线)
            for i = 1:size(obj.dataMat, 1)
                set(obj.RTickHdl(i), 'Visible', state);
            end
            set(obj.thetaTickHdl, 'Visible', state);
        end

        % version 1.1.0 update (版本 1.1.0 更新部分)
        function tickLabelState(obj, state)
            % Show/hide tick labels (显示/隐藏刻度标签)
            for m = 1:length(obj.thetaFullSet)
                for n = 1:length(obj.thetaFullSet{m})
                    if ~(n < length(obj.thetaFullSet{m}) && abs(obj.thetaFullSet{m}(n) - obj.thetaFullSet{m}(n+1)) < eps)
                        set(obj.thetaTickLabelHdl(m, n), 'Visible', state)
                    end
                end
            end
        end

        function setTickFont(obj, varargin)
            % Set font properties for all tick labels (设置所有刻度标签的字体属性)
            for m = 1:length(obj.thetaFullSet)
                for n = 1:length(obj.thetaFullSet{m})
                    set(obj.thetaTickLabelHdl(m, n), varargin{:})
                end
            end
        end

        function setTickLabelFormat(obj, func)
            % Set custom format for tick labels (设置刻度标签的自定义格式)
            for m = 1:length(obj.thetaFullSet)
                for n = 1:length(obj.thetaFullSet{m})
                    tStr = func(get(obj.thetaTickLabelHdl(m, n), 'UserData'));
                    set(obj.thetaTickLabelHdl(m, n), 'String', tStr)
                end
            end
        end

% =========================================================================
% Utility functions (功能函数)
% =========================================================================
        function tXS = getTick(~, Len, N)
            % Calculate optimal tick spacing (计算最优刻度间隔)
            tXS = Len / N;
            tXN = ceil(log(tXS) / log(10));
            tXS = round(round(tXS / 10^(tXN-2)) / 5) * 5 * 10^(tXN - 2);
        end

        function tHdl = addHighlightArrow(obj, i, j)
            % Add an arrow to highlight flow between nodes (添加箭头高亮节点间的流向)
            tPnt1 = [cos(obj.iMidThetaSet(i, j)), sin(obj.iMidThetaSet(i, j))];
            tPnt2 = [cos(obj.jMidThetaSet(i, j)), sin(obj.jMidThetaSet(i, j))];
            tLine = bezierCurve([tPnt1; 0, 0; tPnt2], 200);
            tHdl.Line = plot(obj.ax, tLine(:, 1), tLine(:, 2), 'LineWidth', 1, 'Color', [0, 0, 0]);

            tPnt3 = [cos(obj.jMidThetaSet(i, j) - pi/100) .* 0.95, sin(obj.jMidThetaSet(i, j) - pi/100) .* 0.95];
            tPnt4 = [cos(obj.jMidThetaSet(i, j) + pi/100) .* 0.95, sin(obj.jMidThetaSet(i, j) + pi/100) .* 0.95];
            tHdl.Arrow = fill(obj.ax, [tPnt2(1), tPnt3(1), tPnt4(1)], [tPnt2(2), tPnt3(2), tPnt4(2)], [0, 0, 0]);

            function pnts = bezierCurve(pnts, N)
                t = linspace(0, 1, N);
                p = size(pnts, 1) - 1;
                coe1 = factorial(p) ./ factorial(0:p) ./ factorial(p:-1:0);
                coe2 = ((t) .^ ((0:p)')) .* ((1 - t) .^ ((p:-1:0)'));
                pnts = (pnts' * (coe1' .* coe2))';
            end
        end

        function onChordClick(obj, src, event)
            % Chord click callback for data tips (弦点击回调：数据提示框)
            % Left click: show data tooltip (左键: 显示数据提示框)
            % Right click: hide highlight (右键: 隐藏高亮)
            if ~verLessThan('matlab', '9.7')
                if event.Button == 1
                    src.EdgeColor = obj.dataTipFormat{1};
                    src.LineWidth = 1;
                    datatip(src, event.IntersectionPoint(1), event.IntersectionPoint(2));
                    src.DataTipTemplate.DataTipRows(1) = ...
                        dataTipTextRow(obj.dataTipFormat{2}, repmat(obj.Label(src.UserData(1)), length(src.XData), 1));
                    src.DataTipTemplate.DataTipRows(2) = ...
                        dataTipTextRow(obj.dataTipFormat{3}, repmat(obj.Label(src.UserData(2)), length(src.XData), 1));
                    src.DataTipTemplate.DataTipRows(3) = ...
                        dataTipTextRow(obj.dataTipFormat{4}, repmat(obj.dataMat(src.UserData(1), src.UserData(2)), ...
                        [length(src.XData), 1]), obj.dataTipFormat{5});
                else
                    src.EdgeColor = 'none';
                    src.LineWidth = 0.5;
                end
            end
        end
    end

    methods (Hidden)
        function setChordProp(obj, varargin)
            % Batch chord property setting (批量设置弦的属性)
            for i = 1:size(obj.dataMat, 1)
                for j = 1:size(obj.dataMat, 2)
                    if isa(obj.chordMatHdl(i, j), 'matlab.graphics.primitive.Patch')
                        set(obj.chordMatHdl(i, j), varargin{:});
                    end
                end
            end
        end
        function setChordMN(obj, m, n, varargin)
            % Set properties for a specific chord (设置特定弦的属性)
            if isa(obj.chordMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.chordMatHdl(m, n), varargin{:});
            end
        end

        function setSquareN(obj, n, varargin)
            % Set properties for a specific block (设置特定方块的属性)
            set(obj.squareHdl(n), varargin{:});
        end

        function setSquareProp(obj, varargin)
            % Batch block property setting (批量设置方块的属性)
            for i = 1:size(obj.dataMat, 1)
                set(obj.squareHdl(i), varargin{:});
            end
        end

        function setEachSquareT_Prop(obj, m, n, varargin)
            % Set properties for a specific target-side block (设置特定目标端方块的属性)
            if isa(obj.squareTMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareTMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

        function setEachSquareF_Prop(obj, m, n, varargin)
            % Set properties for a specific source-side block (设置特定源端方块的属性)
            if isa(obj.squareSMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareSMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

        function setEachSquareS_Prop(obj, m, n, varargin)
            % Set properties for a specific source-side block (设置特定源端方块的属性)
            if isa(obj.squareSMatHdl(m, n), 'matlab.graphics.primitive.Patch')
                set(obj.squareSMatHdl(m, n), 'Visible', 'on', varargin{:})
            end
        end

    end
% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). biChordChart (bidirectional chord diagram | 有向弦图) 
% (https://www.mathworks.com/matlabcentral/fileexchange/121043-bichordchart-bidirectional-chord-diagram), 
% MATLAB Central File Exchange. Retrieved April 14, 2026.
end

classdef SSankey < handle
% SSankey Create and customize Sankey diagrams (桑基图对象)
%   SS = SSankey(source, target, value); creates a Sankey diagram from
%   three cell arrays: source nodes, target nodes, and flow values.
%   通过源节点、目标节点和流量值元胞数组创建桑基图对象。
%
%   SS = SSankey([], [], [], 'AdjMat', adjMat); creates a Sankey diagram
%   from an adjacency matrix where element (i,j) represents flow from i to j.
%   通过邻接矩阵创建桑基图对象，元素 (i,j) 表示从 i 到 j 的流量。
%
%   SS = SSankey(ax, ___); creates a Sankey diagram in the specified axes.
%   在特定坐标区域生成桑基图对象。
%
%   SS = SSankey(___, propName, propVal); specifies property name-value pairs
%   when creating the Sankey diagram object.
%   创建桑基图对象时为其设置属性。
%   
%   SS.propName = propVal; sets properties for the Sankey diagram object
%   after creation, before rendering.
%   创建桑基图对象后，绘图前为其设置属性。
%
%   SS.draw(); renders the Sankey diagram.
%   渲染桑基图对象。
%
% Basic usage (基本用法)
%
%     links = {'a1','A',1.2;   'a2','A',1;  'a1','B',.6;    'a3','A',1; 'a3','C',.5;
%               'b1','B',.4;   'b2','B',1;   'b3','B',1;    'c1','C',1;
%                'c2','C',1;   'c3','C',1;   'A','AA',2;  'A','BB',1.2;
%              'B','BB',1.5; 'B','AA',1.5; 'C','BB',2.3;  'C','AA',1.2};
% 
%     % Create a Sankey diagram object (创建桑基图对象)
%     SK = SSankey(links(:, 1), links(:, 2), links(:, 3));
% 
%     % Start drawing (开始绘图)
%     SK.draw()
% 
% Basic usage - AdjMat (邻接矩阵用法)
% 
%     % Define inter-layer adjacency matrices (定义层间邻接矩阵)
%     A12 = [1, 2, 1; 1, 2, 3; 2, 0, 1];
%     A23 = [1, 4; 2, 1; 0, 3];
%     A34 = [1, 5; 2, 3];
% 
%     % Assemble global block matrix (组装全局分块矩阵)
%     adjMat = mergeAdjMat({A12, A23, A34});
% 
%     SK = SSankey([], [], [], 'AdjMat', adjMat);
%     SK.draw()


% =========================================================================
% Copyright (c) 2023-2026, Zhaoxu Liu / slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). sankey plot 
% (https://www.mathworks.com/matlabcentral/fileexchange/128679-sankey-plot), 
% MATLAB Central File Exchange. Retrieved May 19, 2026.
% =========================================================================


% =========================================================================
% Version History (版本更新)
% =========================================================================
% # version 2.0.0
% see natureSankeyDemo1.m
%
% + Align layers to the right (层向右对齐)
%   try : obj.LayerOrder='reverse';
%
% + Adjust the Sep size of each layer separately (单独调整每层间隙大小)
%   try : obj.Sep = [.2,.06,.05,.07,.07,.08,.15];
% -------------------------------------------------------------------------
% # version 3.0.0
% see sankeyDemo9.m sankeyDemo10.m sankeyDemo11.m
% 
% + Creating a Sankey diagram through adjacency matrix
%   (通过邻接矩阵创建桑基图)
%   method 1 :
%     SK = SSankey([], [], [], 'AdjMat',adjMat);
%   method 2 :
%     SK = SSankey([], [], [], 'NodeList',nodeList, 'AdjMat',adjMat)
%   method 3 :
%     SK = SSankey([], [], []);
%     SK.AdjMat = adjMat;
% 
%   try : 
%     adjMat=[0,0,0,1,2,1,0,0,0,0;
%             0,0,0,1,2,3,0,0,0,0;
%             0,0,0,2,0,1,0,0,0,0;
%             0,0,0,0,0,0,1,4,0,0;
%             0,0,0,0,0,0,2,1,0,0;
%             0,0,0,0,0,0,0,3,0,0;
%             0,0,0,0,0,0,0,0,1,5;
%             0,0,0,0,0,0,0,0,2,3;
%             0,0,0,0,0,0,0,0,0,0;
%             0,0,0,0,0,0,0,0,0,0];
%     nodeList = compose('C%d',1:10);
%
%     % Create a Sankey diagram object and draw (创建桑基图对象并绘制)
%     SK=SSankey([],[],[],'NodeList',nodeList,'AdjMat',adjMat);
%     SK.draw()
%
% + Each layer state can be set (每层情况可被设置)
%   try : obj.Layer = [1,1,1, 2,2,2, 3,3, 4,4,...];
% 
% + Each node can be displaced in the x-direction (每个节点可在 x 方向上位移)
%   try : obj.moveBlockX(n,dx)
% -------------------------------------------------------------------------
% # version 3.1.0
% see sankeyDemo12.m sankeyDemo13.m
% + Display value labels for each link (为链接添加显示数值的文本)
%   try : SK.ValueLabelLocation='left';
% -------------------------------------------------------------------------
% # version 4.0.0
% see sankeyDemo14.m sankeyDemo15.m
% + Add node and link (增添节点及链接)
%   try : obj.addNode(name,layer)
%   try : obj.addLink(source,target,value)
% -------------------------------------------------------------------------
% # version 5.0.0
% + Left-click to add data tooltip, right-click to hide highlight
%   (左键添加数据提示框，右键隐藏高亮)
% -------------------------------------------------------------------------
% # version 5.1.0
% + Set label location for each layer (调整每一层标签位置)
%   try : obj.setLabelLocation(1, 'left')
% -------------------------------------------------------------------------
% # version 6.0.0
% + The globalAdj = mergeAdjMat(layerAdj) 
%     function is introduced to create global adjacency matrices. 
% -------------------------------------------------------------------------
% # version 7.0.0
% + Optimized variable and graphics object name display
% -------------------------------------------------------------------------
% # version 7.1.0
% + Added 'justify' vertical alignment (新增方块竖直方向两端对齐)
%   try : obj.Align = 'justify'
% -------------------------------------------------------------------------
% # version 8.0.0
% + Added LinkType property to specify the interpolation method for link curves,
%   supporting 'pchip' (default), 'linear', 'bezier', 'makima', and 'spline'.
%   try : obj.LinkType = 'pchip';
%
% + Added LinkGridSize property to control the number of sampling points along the
%   link path (X-direction) and across the link width (Y-direction), with default [100, 20].
%   try : obj.LinkGridSize = [200, 50];
%
% + Added rotateSankey function to convert the diagram from horizontal to vertical
%   layout by swapping X/Y coordinates of all objects and setting YDir to 'reverse'.
%   try : rotateSankey(obj);
% -------------------------------------------------------------------------
% # version 8.1.0
% + Added arrow head support with properties Arrow ('on'/'off') and ArrowHeadRatio
%   (添加箭头支持，包含 Arrow 开关和箭头头部比例)
%   try : obj.Arrow = 'on'; 
%         obj.ArrowHeadRatio = 0.08;
% -------------------------------------------------------------------------
% # version 8.2.0
% + Added BezierRatio property to control control-point position for Bezier links.
% -------------------------------------------------------------------------
% # version 8.3.0
% + Added InTotal and OutTotal properties to record total inflow and outflow values for each node.

    properties
        ax;                                  % Axes handle (坐标区句柄)
        Parent;                              % Parent axes (父容器)

        % Parameter list for name-value pair parsing (参数解析列表)
        arginList = {'Parent', 'AdjMat', 'Layer', ...
                     'ColorList','RenderingMethod', 'LinkType', 'Arrow', ...
                     'NodeList', 'LabelLocation', 'ValueLabelLocation', ...
                     'BlockScale', 'Sep', 'Align'}

        % Core data (核心数据)
        Source; Target; Value;               % Source, target, and flow value (源、目标、流量值)

        % Adjacency matrix (邻接矩阵)
        AdjMat;                              % Adjacency matrix (邻接矩阵)
        
        % Layer management (层级管理)
        Layer;                               % Layer assignment for each node (节点层级分配)
        LayerOrder = 'normal';               % 'normal'/'reverse' Layer propagation direction (层级传播方向)
        
        % Color settings (颜色设置)
        ColorList = [[ 65, 140, 240; 252, 180,  65; 224,  64,  10;   5, 100, 146; 
            191, 191, 191;  26,  59, 105; 255, 227, 130;  18, 156, 221;
            202, 107,  75;   0,  92, 219; 243, 210, 136;  80,  99, 129; 
            241, 185, 168; 224, 131,  10; 120, 147, 190]./255;
            [127,  91,  93; 187, 128, 110; 197, 173, 143;  59,  71, 111; 
            104,  95, 126;  76, 103,  86; 112, 112, 124;  72,  39,  24; 
            197, 119, 106; 160, 126,  88; 238, 208, 146]./255 ];
        
        % Rendering options (渲染选项)
        RenderingMethod = 'interp';          % 'left'/'right'/'interp'/'map'/'simple'
        LabelLocation = 'left';              % 'left'/'right'/'top'/'center'/'bottom' (标签位置)
        Align = 'center';                    % 'up'/'down'/'center'/'justify' (垂直对齐方式)
        BlockScale = 0.05;                   % Block width factor (块宽度因子) > 0
        Sep = 0.05;                          % Gap between blocks (块间间隙) >= 0
        Arrow = 'off'                        % 'on'/'off'
        ArrowHeadRatio = 0.05;               % Arrow head ratio
        LinkType = 'pchip';                  % 'pchip'/'linear'/'bezier'/'makima'/'spline'

        LinkGridSize = [100, 20]             %  [X-direction sampling points number, ...
                                             %   Y-direction sampling points number]

        BezierRatio = .5                     % The relative position of the first control point along the link
                                             % path. The second control point is placed symmetrically at (1 - BezierRatio).
                                             % This property takes effect only when LinkType is set to 'bezier'.

        ValueLabelLocation = 'none';         % 'left'/'right'/'center'/'none' (数值标签位置)
        ValueLabelFormat = @(X) num2str(X);  % Value formatting function (数值格式化函数)
        
        
        
        % Node properties (节点属性)
        NodeList = {};                       % Cell array of node names (节点名称元胞数组)
        InTotal;                             % Total inflow for each node (流入各节点的总流量)
        OutTotal;                            % Total outflow for each node (流出各节点的总流量)
        
        % Data tip configuration (数据提示框配置)
        % {Alpha, SrcLabel, TgtLabel, ValLabel, Format}
        dataTipFormat = {1, 'Source:', 'Target:', 'Value:', 'auto'};  
        
        % Graphics handles (图形句柄)
        blockHdl;                            % Node block handles (方块句柄)
        linkHdl;                             % Link ribbon handles (连接句柄)
        labelHdl;                            % Node label handles (标签句柄)
        valueLabelHdl;                       % Value label handles (数值标签句柄)
    end

    properties (Hidden)
        SourceInd; TargetInd;                % Indices of source and target (源/目标索引)
        BoolMat;                             % Logical matrix of non-zero connections (非零连接逻辑矩阵)
        LayerPos;                            % Position of each layer (每层位置)
        MovePos;                             % Manual displacement offset (手动位移偏移)
        % Internal state (内部状态)
        BN; LN; VN;                          % Number of nodes, layers, links (节点数、层数、连接数)
        TotalLen; SepLen;                    % Total block length and separation length (总块长度、间隔长度)
        SepLenJustifyAlign
    end

    % Shorthands / alias
    properties (Dependent, Hidden)
        CData % ColorList
        BlockHdl;
        LinkHdl;
        LabelHdl;
        ValueLabelHdl;
    end

    methods
        function val = get.CData(obj),         val = obj.ColorList;     end
        function val = get.BlockHdl(obj),      val = obj.blockHdl;      end
        function val = get.LinkHdl(obj),       val = obj.linkHdl;       end
        function val = get.LabelHdl(obj),      val = obj.labelHdl;      end
        function val = get.ValueLabelHdl(obj), val = obj.valueLabelHdl; end

        function set.CData(obj, val),         obj.ColorList     = val; end
        function set.BlockHdl(obj, val),      obj.blockHdl      = val; end
        function set.LinkHdl(obj, val),       obj.linkHdl       = val; end
        function set.LabelHdl(obj, val),      obj.labelHdl      = val; end
        function set.ValueLabelHdl(obj, val), obj.valueLabelHdl = val; end

% =========================================================================
% Constructor (构造函数)
% =========================================================================
        function obj = SSankey(varargin)
            % Parse axes handle (解析坐标区句柄)
            if isa(varargin{1}, 'matlab.graphics.axis.Axes')
                obj.ax = varargin{1};
                varargin(1) = [];
            end
            
            % Parse core data (解析核心数据)
            obj.Source = varargin{1};
            obj.Target = varargin{2};
            obj.Value  = varargin{3};
            varargin(1:3) = [];
            
            % Parse name-value pairs (解析名称-值对)
            for i = 1:2:(length(varargin) - 1)
                tid = ismember(lower(obj.arginList), lower(varargin{i}));
                if any(tid)
                    obj.(obj.arginList{tid}) = varargin{i + 1};
                end
            end
            
            % Set default axes (设置默认坐标区)
            if isempty(obj.ax) && (~isempty(obj.Parent))
                obj.ax = obj.Parent;
            end
            if isempty(obj.ax)
                obj.ax = gca;
            end
            obj.ax.NextPlot = 'add';
            
            % Generate NodeList from data if not provided (若未提供则从数据生成)
            if isempty(obj.NodeList)
                if isempty(obj.Source)
                    if ~isempty(obj.AdjMat)
                        obj.NodeList = compose('node%d', 1:size(obj.AdjMat, 1));
                    end
                else
                    obj.NodeList = [obj.Source; obj.Target];
                    obj.NodeList = unique(obj.NodeList, 'stable');
                end
            end
            
            obj.BN = length(obj.NodeList);
            obj.MovePos = zeros(obj.BN, 4);
            
            % Configure axes appearance (配置坐标区外观)
            obj.ax.YDir      = 'reverse';
            obj.ax.XColor    = 'none';
            obj.ax.YColor    = 'none';
        end


% =========================================================================
% Main drawing method (主绘图方法)
% =========================================================================
        function varargout = draw(obj)   

